file_id,label,duration,spectral_centroid_mean,zero_crossing_rate_mean,mfcc_means
review_00_positive,Positive,4.68,2246.7280344231126,0.09794699928977273,"[-351.7975158691406, 67.62930297851562, 16.504642486572266, 15.714095115661621, -1.7165875434875488, -3.187415838241577, -1.0838733911514282, -2.3902571201324463, -9.321839332580566, -4.423664569854736, -9.001290321350098, -1.9832031726837158, -11.773877143859863]"
review_01_positive,Positive,4.872,1985.9960484016406,0.08316772993995633,"[-363.6251220703125, 91.61284637451172, 9.693525314331055, 7.51670503616333, -6.106021404266357, -4.504728317260742, 2.8290860652923584, -6.6527276039123535, -9.979996681213379, -0.21692867577075958, -9.081385612487793, -1.0619741678237915, -13.922236442565918]"
review_02_positive,Positive,4.992,2125.4829701805393,0.0910177027925532,"[-355.6004333496094, 84.17092895507812, 7.398640155792236, 10.595769882202148, -3.2283918857574463, -6.103579044342041, 2.596461534500122, -3.384448289871216, -8.443315505981445, -2.180482864379883, -9.890408515930176, -0.40999042987823486, -11.696056365966797]"
review_03_positive,Positive,5.136,2099.7604564173757,0.09206228928941909,"[-344.7909851074219, 81.54608154296875, 9.550556182861328, 10.054072380065918, -1.1157985925674438, -6.7612080574035645, 0.8807383179664612, -2.8677518367767334, -8.783683776855469, -4.659865379333496, -9.172670364379883, -0.8405789732933044, -11.260510444641113]"
review_04_positive,Positive,5.376,2078.339413064705,0.09573014451581027,"[-348.5770263671875, 82.39501190185547, 11.327672004699707, 15.089651107788086, -3.65232253074646, -3.9536445140838623, -0.24971653521060944, -6.455386638641357, -8.768436431884766, -4.541240215301514, -12.057534217834473, -0.9886032938957214, -11.344490051269531]"
review_05_positive,Positive,9.528,2108.6751546973323,0.1059690471196868,"[-338.7525634765625, 78.74122619628906, 13.386678695678711, 19.76955223083496, 5.17726993560791, -4.643138885498047, -4.069235801696777, -8.179532051086426, -11.728694915771484, -8.128616333007812, -12.504551887512207, -0.2699725329875946, -13.516496658325195]"
review_06_positive,Positive,9.576,2221.141156508192,0.10978171979398664,"[-324.4766845703125, 82.46058654785156, 10.591287612915039, 17.218229293823242, -1.0513005256652832, -3.632723808288574, -2.8011655807495117, -9.081940650939941, -10.039684295654297, -5.243235111236572, -13.417492866516113, -1.5800894498825073, -12.804696083068848]"
review_07_positive,Positive,8.688,2104.237179630429,0.09658514284620098,"[-341.8177490234375, 80.55677795410156, 5.690051555633545, 18.3523006439209, 1.3774131536483765, -5.337760925292969, -1.0629653930664062, -8.107033729553223, -9.044955253601074, -5.509260654449463, -12.241765975952148, 0.1437576860189438, -12.925871849060059]"
review_08_positive,Positive,9.816,2426.5711886550794,0.12516840936822127,"[-326.1670227050781, 70.6031723022461, 13.742217063903809, 18.271024703979492, 1.9761899709701538, -4.800817489624023, -5.1686201095581055, -6.402181625366211, -9.781116485595703, -6.416291236877441, -13.20035457611084, -0.5892189145088196, -12.204994201660156]"
review_09_positive,Positive,10.056,2448.6324757293883,0.1336525092690678,"[-329.86029052734375, 63.80449676513672, 14.767584800720215, 15.833024024963379, 2.6127970218658447, -4.719603538513184, -4.872791767120361, -7.348137378692627, -10.631856918334961, -7.7209296226501465, -11.551175117492676, -0.9536074995994568, -11.625868797302246]"
review_10_negative,Negative,3.24,2149.812056056225,0.09559711657072369,"[-339.884521484375, 77.92399597167969, 9.413134574890137, 16.013103485107422, -4.088113307952881, -4.046665191650391, -0.6036674380302429, -8.146502494812012, -11.075222969055176, -4.3626580238342285, -7.603909969329834, 2.3757543563842773, -11.294486045837402]"
review_11_negative,Negative,2.808,1833.5653309365025,0.06613621567234848,"[-355.40277099609375, 88.09120178222656, 13.592216491699219, 15.958433151245117, -5.608122825622559, -7.500882625579834, 2.3086071014404297, -9.05062484741211, -13.529121398925781, -2.6367528438568115, -9.592001914978027, -0.40561237931251526, -10.043845176696777]"
